name,lat,lng,difficulty,image
Budakeszi tüdőszanatórium,47.5103,18.9324,könnyű,https://via.placeholder.com/300x200.png?text=Budakeszi+tüdőszanatórium
Kistarcsai erdő,47.5621,19.3091,közepes,https://via.placeholder.com/300x200.png?text=Kistarcsai+erdő
Duna-parti régi raktár,47.4979,19.0402,nehéz,https://via.placeholder.com/300x200.png?text=Duna-parti+raktár
Piliscsabai elhagyott iskola,47.6523,18.9751,könnyű,https://via.placeholder.com/300x200.png?text=Piliscsabai+iskola
Székesfehérvári gyár,47.1865,18.4233,közepes,https://via.placeholder.com/300x200.png?text=Székesfehérvári+gyár
Győri elhagyott kórház,47.6875,17.6504,nehéz,https://via.placeholder.com/300x200.png?text=Győri+kórház
Szegedi raktárépület,46.2530,20.1414,könnyű,https://via.placeholder.com/300x200.png?text=Szegedi+raktár
Debreceni elhagyott malom,47.5316,21.6273,közepes,https://via.placeholder.com/300x200.png?text=Debreceni+malom
Pécsi elhagyott templom,46.0727,18.2323,nehéz,https://via.placeholder.com/300x200.png?text=Pécsi+templom
Miskolci ipartelep,48.1031,20.7770,könnyű,https://via.placeholder.com/300x200.png?text=Miskolci+ipartelep
Hévíz, régi hotel,46.7940,17.1890,nehéz,https://via.placeholder.com/300x200.png?text=Hévíz+hotel
Sárvár, elhagyott malom,47.2390,16.9450,könnyű,https://via.placeholder.com/300x200.png?text=Sárvár+malom
Szekszárd, elhagyott raktár,46.3510,18.7010,közepes,https://via.placeholder.com/300x200.png?text=Szekszárd+raktár
Paks, régi gyár,46.6400,18.8350,nehéz,https://via.placeholder.com/300x200.png?text=Paks+gyár
Dunaújváros, elhagyott iskola,46.9490,18.9380,könnyű,https://via.placeholder.com/300x200.png?text=Dunaújváros+iskola
Székesfehérvár, ipari csarnok,47.1860,18.4230,közepes,https://via.placeholder.com/300x200.png?text=Székesfehérvár+ipar
Tatabánya, régi raktár,47.5830,18.4050,nehéz,https://via.placeholder.com/300x200.png?text=Tatabánya+raktár
Esztergom, elhagyott villa,47.7840,18.7350,könnyű,https://via.placeholder.com/300x200.png?text=Esztergom+villa
Vác, elhagyott kastély,47.7760,19.1320,közepes,https://via.placeholder.com/300x200.png?text=Váci+kastély
Nagykáta, régi malom,47.3510,19.8700,nehéz,https://via.placeholder.com/300x200.png?text=Nagykáta+malom
Monor, elhagyott raktár,47.4450,19.3030,könnyű,https://via.placeholder.com/300x200.png?text=Monor+raktár
Dabas, régi iskola,47.1930,19.2630,közepes,https://via.placeholder.com/300x200.png?text=Dabas+iskola
Cegléd, elhagyott gyár,47.1680,19.7810,nehéz,https://via.placeholder.com/300x200.png?text=Cegléd+gyár
Abony, elhagyott raktár,47.1890,19.7990,könnyű,https://via.placeholder.com/300x200.png?text=Abony+raktár
Szolnok, régi ipari telep,47.1830,20.1870,közepes,https://via.placeholder.com/300x200.png?text=Szolnok+ipar
Törökszentmiklós, elhagyott malom,47.3200,20.3480,nehéz,https://via.placeholder.com/300x200.png?text=Törökszentmiklós+malom
Debrecen, elhagyott iskola,47.5310,21.6270,könnyű,https://via.placeholder.com/300x200.png?text=Debrecen+iskola
Hajdúszoboszló, régi gyár,47.4300,21.4390,közepes,https://via.placeholder.com/300x200.png?text=Hajdúszoboszló+gyár
Nyíregyháza, elhagyott malom,47.9570,21.7160,nehéz,https://via.placeholder.com/300x200.png?text=Nyíregyháza+malom
Mátészalka, régi iskola,48.0380,22.0040,könnyű,https://via.placeholder.com/300x200.png?text=Mátészalka+iskola
Békéscsaba, elhagyott raktár,46.6830,21.0910,közepes,https://via.placeholder.com/300x200.png?text=Békéscsaba+raktár
Gyula, régi kastély,46.6480,21.2780,nehéz,https://via.placeholder.com/300x200.png?text=Gyula+kastély
Szarvas, elhagyott malom,46.8750,20.6000,könnyű,https://via.placeholder.com/300x200.png?text=Szarvas+malom
Békés, régi gyár,46.6780,21.0820,közepes,https://via.placeholder.com/300x200.png?text=Békés+gyár
Orosháza, elhagyott raktár,46.5720,20.6800,nehéz,https://via.placeholder.com/300x200.png?text=Orosháza+raktár
Makó, régi malom,46.2380,20.3240,könnyű,https://via.placeholder.com/300x200.png?text=Makó+malom
Szeged, elhagyott raktár,46.2530,20.1410,közepes,https://via.placeholder.com/300x200.png?text=Szeged+raktár
Hódmezővásárhely, régi iskola,46.4370,20.3370,nehéz,https://via.placeholder.com/300x200.png?text=Hódmezővásárhely+iskola
